Age,Gender,Socioeconomic_Status,Attendance_Percentage,Study_Hours_Per_Week,Previous_Term_Grade,Continuous_Assessment_Score,Performance_Status
17,Female,Medium,100.0,1.5,35.0,20.0,Average
18,Female,Low,96.8,3.5,35.0,16.0,At-Risk
18,Female,Medium,97.8,3.5,60.0,26.0,Average
17,Female,Medium,100.0,1.5,55.0,24.0,Average
18,Female,Medium,100.0,3.5,60.0,26.0,Average
18,Female,High,100.0,3.5,90.0,36.0,Excellent
18,Male,High,96.8,1.5,85.0,34.0,Excellent
17,Female,High,100.0,3.5,85.0,36.0,Excellent
18,Female,Medium,100.0,3.5,45.0,0.0,At-Risk
18,Male,Medium,91.4,1.5,50.0,22.0,Average
18,Male,High,94.6,1.5,60.0,26.0,Average
17,Male,Low,95.7,1.5,60.0,26.0,Average
18,Female,Medium,95.7,3.5,40.0,16.0,Average
18,Female,Medium,100.0,7.5,55.0,24.0,Average
18,Female,High,100.0,3.5,25.0,0.0,At-Risk
18,Female,Low,97.8,3.5,45.0,20.0,Average
19,Female,Low,100.0,1.5,25.0,0.0,At-Risk
17,Female,High,100.0,12.5,90.0,36.0,Excellent
17,Female,Medium,94.6,3.5,55.0,22.0,Average
18,Female,Low,97.8,3.5,40.0,20.0,Average
18,Female,Medium,100.0,3.5,55.0,22.0,Average
19,Female,Low,100.0,3.5,40.0,0.0,At-Risk
18,Female,Medium,94.6,7.5,70.0,28.0,Excellent
17,Male,High,95.7,3.5,50.0,22.0,Average
18,Female,Medium,100.0,3.5,50.0,20.0,Average
17,Female,High,97.8,3.5,60.0,24.0,Average
17,Female,Medium,100.0,3.5,75.0,28.0,Excellent
18,Male,Low,97.8,1.5,70.0,26.0,Average
18,Female,Low,100.0,7.5,95.0,34.0,Excellent
18,Female,Medium,100.0,3.5,80.0,30.0,Excellent
18,Female,Medium,93.5,3.5,65.0,24.0,Average
17,Female,High,95.7,3.5,75.0,28.0,Excellent
17,Female,Medium,100.0,3.5,65.0,26.0,Average
18,Male,Medium,100.0,3.5,40.0,20.0,At-Risk
18,Male,High,100.0,7.5,75.0,32.0,Excellent
17,Female,Low,100.0,1.5,40.0,16.0,At-Risk
18,Female,Medium,100.0,1.5,50.0,20.0,Average
18,Female,High,100.0,3.5,35.0,10.0,At-Risk
18,Male,Medium,96.8,1.5,45.0,20.0,Average
17,Female,Medium,91.4,7.5,50.0,22.0,Average
17,Female,Medium,95.7,1.5,35.0,16.0,At-Risk
18,Female,High,100.0,7.5,75.0,34.0,Excellent
18,Female,Low,95.7,7.5,50.0,22.0,Average
19,Female,Low,95.7,3.5,35.0,16.0,At-Risk
18,Female,High,98.9,3.5,65.0,28.0,Average
18,Female,Medium,98.9,3.5,80.0,32.0,Excellent
17,Female,Medium,89.2,3.5,40.0,18.0,At-Risk
18,Male,High,95.7,3.5,85.0,36.0,Excellent
18,Male,Medium,100.0,1.5,35.0,14.0,At-Risk
17,Male,Medium,95.7,3.5,70.0,30.0,Excellent
19,Male,Low,100.0,1.5,25.0,16.0,At-Risk
18,Male,High,100.0,1.5,35.0,14.0,At-Risk
18,Female,Medium,100.0,7.5,70.0,34.0,Excellent
17,Female,High,100.0,3.5,30.0,18.0,Average
18,Female,High,95.7,1.5,35.0,18.0,Average
19,Female,Medium,95.7,7.5,50.0,22.0,Average
18,Female,Medium,95.7,3.5,75.0,30.0,Excellent
18,Female,Low,93.5,3.5,55.0,24.0,At-Risk
17,Male,Medium,93.5,1.5,50.0,20.0,Average
18,Male,Medium,95.7,1.5,50.0,22.0,Average
